#timestamp_kf,x,y,z,qw,qx,qy,qz
1751615316753371000,0.00018193440285488920115,0.00013910335555334776337,4.6840056176874111851e-05,0.66381052751728586436,-0.74789291080574171744,-0.0034318388711334847814,-2.3874688881255161146e-06
1751615316970794439,0.0066038073933973144569,-0.012120875983321045821,0.00035587822055215245212,0.66378929724647706134,-0.74791167901870891921,-0.0034474978183656182149,6.3302733213692951382e-05
1751615317186959505,0.0058841516681488268553,-0.010880853491732534258,0.00068190079472506303412,0.66380501132303937339,-0.74789809248591665458,-0.0033660800535771783111,0.00014036886800271582772
1751615317401767015,0.004201552747307052936,-0.0106924048717522268,0.0010319145891336768336,0.66376279202218457787,-0.74793551296457239097,-0.0033733894000730585243,0.00021122805410015568837
1751615317615556717,0.00415482700909856114,-0.01237316918125117883,0.001268885265891963373,0.66378864379453128564,-0.74791268443577219038,-0.0033470548071874023366,0.00022372664434738598642
1751615317825954676,0.0049570278480024964826,-0.014084486615413038466,0.0014087481778170445404,0.6637665442474489641,-0.74793265345948889422,-0.0032622555551075935014,0.00027984914048223910599
1751615318032253981,0.0059880961762181260724,-0.015560403343625406336,0.0015828360592640337932,0.66375692831693244855,-0.74794148079728595135,-0.0031904660752807498247,0.00031990664031992339586
1751615318535342216,0.0080305387731302354387,-0.016087333860570564997,0.0024591318150657482181,0.66373381986839474767,-0.7479621247550167773,-0.0031569534239406734678,0.00033157194336651675363
1751615318764677763,0.0085438768926332231413,-0.015736424535170864814,0.0028784232342797641709,0.6638288481810220576,-0.74787785696873665398,-0.0031413667189083248343,0.00032123768794622514734
1751615318990565777,0.0092644520576889276969,-0.014942322536021379262,0.0033720894770106419128,0.66390230805038508155,-0.74781297351723896583,-0.0030583340744320323783,0.00035860476438784143205
1751615319221622705,0.010311802244623621827,-0.013768498607113523191,0.0039004824682096275734,0.66395237369373671932,-0.74776856902996113874,-0.0030495896883316743302,0.0003356189576673471002
1751615319426081896,0.011329624811108433835,-0.012580092162484608417,0.0043416766762134455238,0.66391542253668756057,-0.74780150738705086777,-0.0030065520014335568415,0.00042179695174102084434
1751615319630288124,0.012366860126712959922,-0.011385554378712739107,0.004671047982132691366,0.66390394717591383333,-0.74781179007119535918,-0.002984960481698217382,0.0004068976569302199431
1751615321983433247,0.015579903981310058367,-0.0073234097597139015054,0.0066782108550407694864,0.66396862031114334268,-0.74775485648898809554,-0.0028670923512224351544,0.00035443014733259299099
1751615326983789921,0.017011087184595295035,-0.0050979577455748503051,0.0059679608852205925928,0.66411849278983736689,-0.74762185341374065572,-0.0028616055423442742292,5.5195232719130678017e-05
1751615330582705736,0.016773557083179447408,-0.0071467988328346720994,0.0046908374225471298827,0.66438513546044908331,-0.74738471085413893391,-0.0029128714153538837021,-3.067302576804077993e-05
1751615331587571383,0.015799253160006788282,-0.0090116960089377338289,0.004912492163508485471,0.66440076175450524243,-0.74737258026377817455,-0.0023540717905432290841,-0.00055892391861445470114
1751615331820255280,0.025507049265289225004,-0.0049641810101815064815,0.0070073305207145218307,0.6563975562965758126,-0.75238304434133618237,0.054956594434173042241,-0.0064633894975698888766
1751615332052896738,0.082176738026597570541,-0.007491596194930592173,0.0034515327810979217968,0.60841919877494088365,-0.7075527623185881021,0.35802842141594803937,0.031793341375802315618
1751615332285558701,0.10589441816077790892,-0.014252296090102704179,-0.0078427945547146563077,0.58425667322116547897,-0.67485947060905793204,0.4356597206769304842,0.11579914725732062819
1751615332518384457,0.055813630544930672994,0.0050482248038588514727,0.015109423499690424753,0.61085648501266121002,-0.71314025183688989351,0.34233326235583744213,-0.033064685282736039351
1751615332751172066,0.026509717217211872103,0.01516531711347101144,0.022272706633517776187,0.6330158037931113979,-0.7218818222808254248,0.25412025923832776142,-0.11662127015845025202
1751615332983923435,0.009842782823373433243,0.025255601884310412142,0.025774761991171121073,0.64063109969189735438,-0.72849728068936447922,0.17728747704666558693,-0.16568843236096339466
1751615333216636419,0.016641980220956236608,0.029007994817634764201,0.03269664681574692422,0.64927707782564203498,-0.73671006223892732123,0.1399148919306880956,-0.12697000993222978815
1751615333449464083,0.024312507488519700949,0.035237440953183749026,0.039605085680980138541,0.64979072375243063231,-0.73689371774572354212,0.13763194464087047386,-0.1257660999101277155
1751615333682260036,0.027120791989439712449,0.043869299586060013507,0.045822654769986877199,0.65042978893589586953,-0.73815106286292586635,0.13169308409045438202,-0.12137145324142237235
1751615333915020466,0.0259538349270583453,0.048171364871835931076,0.052140160215420144896,0.66515862882559828595,-0.74656563192674829654,-0.012048793952909199814,0.0076539067801810892547
1751615334147743464,0.025966062446612363235,0.052771082499578333969,0.056987870283169109187,0.65199426594034415317,-0.72354007622656391074,-0.17022352673156695979,0.14972369960055836868
1751615334380507469,0.034281734445999981209,0.053885267884556539708,0.061172263653637724834,0.64326705731429290047,-0.71214827486173815085,-0.21058596691940736911,0.18629513714079717901
1751615334613270044,0.040120616048384537267,0.051889273670922095305,0.064013019070949611633,0.6437671049647971655,-0.71344807455257286399,-0.20699264943749209889,0.18360229454269427762
1751615334845994473,0.041806053272183910097,0.048957927136783853383,0.064849825568458474567,0.64422883902948779866,-0.7140838782853599076,-0.20493718260363896766,0.18180805516301590252
1751615335078678846,0.04518869123641418295,0.044689612867784368755,0.065011752288384822007,0.64777215920626907142,-0.71916499371976982946,-0.18796136530069865178,0.16692353554727504261
1751615335311801195,0.051654363499832510465,0.047193640605954420564,0.06425330079797544891,0.66462146945840316903,-0.7457402614609810465,-0.035571634725954155709,0.029739259809242638705
1751615335512285709,0.061699074710441788316,0.043864597382088706123,0.063122231926683550207,0.65767524864959558961,-0.74403538826212578527,0.086366871719494753279,-0.080096016110087916995
1751615335712811470,0.065826398889088491573,0.036831245570478302054,0.061769493813721307318,0.65180327724999564953,-0.73946512359743399312,0.12370247626529395912,-0.11419945759508470795
1751615335913378954,0.06725857685880211323,0.029776202609802144422,0.060208221190361101149,0.6519232907008799538,-0.73971815265440998832,0.12253544915301682605,-0.11312887065696251854
1751615336314205408,0.068366263381658340381,0.024450370317085606819,0.058494254673344882323,0.65208758970650493314,-0.74002599404869351396,0.12117868790627850384,-0.11162002096520440286
1751615336547168493,0.072218575564262588173,0.022758436418654572758,0.057810476070928422387,0.65274299358582110742,-0.74199186663165894728,0.12168201570155930125,-0.09256425461179347558
1751615336780104637,0.070560746890426392919,0.022221611658360517633,0.055206693606569504085,0.6525130816204197659,-0.73849596593098187913,0.12576583941075594741,-0.11416365557883144388
1751615337013012171,0.07011792673203492976,0.023955821163972101928,0.053290431127908037545,0.65291776053701888749,-0.74099177738285071371,0.11490588204893086022,-0.1068935082069944198
1751615337245904446,0.0612447311614979506,0.030917793287351766351,0.051911598173136619394,0.64551183179770721399,-0.74866926884395790243,0.10381629728489900899,-0.10968581182534253848
1751615337478868008,0.047432751055771549265,0.037986487539370374089,0.055813471777105320981,0.70606986397753135343,-0.70225466641328704309,0.036134871672324452019,-0.083654059869160385388
1751615337711803675,0.015184183656718114319,0.12109151119322097978,0.077972773370155651351,0.69020258879728457746,-0.71257326795661535268,0.034101272007639286954,-0.12123047248305206247
1751615337944709778,-0.020224165533413801521,0.2100207152045125425,0.076388453421154037248,0.65428883218162892099,-0.73408161535204741188,0.014931880345733410456,-0.1811279797097202493
1751615338177588463,-0.01323612805583208353,0.23085343542638006586,0.059446435076343395743,0.65808247460447444332,-0.73020684340435393356,0.034530092948386569007,-0.1803693298338262252
1751615338410535812,-0.010277920313750153747,0.23241160006935593363,0.058349429237009795002,0.65794308633803888497,-0.73266614803177532167,0.036494324346462117536,-0.17023329568143538704
1751615338643474579,-0.0070330392933407228501,0.21810303217939377984,0.056109888507508400013,0.6587913304369907852,-0.73423516853585546471,0.025480943812413552052,-0.16199821520130908148
1751615338876383305,0.022172582369208236608,0.15209456066223098203,0.056185199403707003496,0.71395140651265709408,-0.69354496218528027818,0.017177617692521209708,-0.094729636419468951636
1751615339109263897,0.065850633274190939481,0.079749029634155421675,0.037972324365015575065,0.84520049125187057815,-0.5246817793372485772,0.098623620287929425476,0.024870495370938827673
1751615339342465401,0.072063922496384213989,0.06704836292602013581,0.015796353114457616085,0.88528571256361832109,-0.45689025604949340398,0.076856099427849086658,0.040170151083236724232
1751615339544003963,0.06964866972152811142,0.07413048584078640868,0.01052252153146003566,0.89006247574225660912,-0.44777534059437767988,0.074411030513434839317,0.041821431929267870176
1751615339745590687,0.054165498397250239071,0.096996147628780393646,0.023957584397005505378,0.84654321160239942579,-0.52968517081937072088,0.052520745943264758593,-0.0063072933219872314228
1751615339947225571,0.020758239106502159033,0.14813164259074951268,0.042464208920627057042,0.71373596182726373183,-0.69108154811592115152,-0.00034646075189252766371,-0.11396118028866886185
1751615340148908854,-0.021695840226124911421,0.20837651159940234757,0.032858742628480749892,0.5359185771986597624,-0.79840112292726261867,-0.079406056944232847328,-0.26275768997739662458
1751615340350464106,-0.041332727040133687701,0.23899576170743491721,0.010780058801560320203,-0.43600208061017048378,0.82511704442037103746,0.1208187081849094735,0.33835911168814786221
1751615340552116871,-0.037121426319709306674,0.24473154997396201482,0.004255304938771804768,-0.4335895252559480717,0.83039367985115408732,0.1181976965907473448,0.3293565918141927451
1751615340754976988,-0.042019385536651708557,0.2312093927457427589,0.012159761510438014606,0.51640790794747204462,-0.78341475921692194095,-0.097308581417542450165,-0.33183614575968456428
1751615340957978725,-0.042775301554398632853,0.16641484735787340221,0.030200830898403439873,0.69146746748171039609,-0.65795895672431148338,-0.27333323623197625096,-0.11938046176480111848
1751615341161122561,0.0012136155045885874126,0.16322755422726739627,0.04396266150375192916,0.72190919283106302906,-0.60566418470009342201,-0.31493364090501735353,0.11329084033303730983
1751615341364408016,0.019273547158794087503,0.17222663205837079881,0.037844150744932976427,0.67543792722887308067,-0.57610753505356737669,-0.40137039830727039291,0.22535642408715947371
1751615341566087961,0.032143198304161242629,0.17997522443658617308,0.02711602268973458546,0.68520492445759839661,-0.54313479258071617473,-0.40547509734648873314,0.26662474382277656648
1751615341767614365,0.025771792267086264527,0.18814396890886134206,0.016479857201991618409,0.70220076610795501004,-0.55365953604987372394,-0.36706650234166882107,0.2561979412025584546
1751615341969186306,0.011464185063643344067,0.19803295249705696324,-0.0079237568665894674014,0.7694109473046557568,-0.61851143907095118557,-0.11853038791640353733,0.10677518928031283496
1751615342170804262,0.011834045359526571342,0.24817271056788167694,-0.045057857896454153734,0.6236318386141105341,-0.72217102868975613372,0.21316034472123904231,-0.21003571749889513032
1751615342372467756,0.025256804957968642666,0.26862714010198951442,-0.09348814013793770028,0.53234162377939875377,-0.76124280539856636896,0.32619960475524223398,-0.17525867931976674141
1751615342573942184,-0.016419472783910621372,0.26146182709965026802,-0.11619101487047821253,0.63645966704869050279,-0.71012223352662329212,0.21637173118020314178,-0.20935324123684859177
1751615342806481361,-0.027911143253623035138,0.27655146314775619354,-0.13165953504386523898,0.63904027827723963728,-0.73041246206040721933,0.17836587821874536064,-0.16220595393622391778
1751615343038967609,-0.032584193377750383935,0.29505223821420806241,-0.14501439072077651482,0.63801054004372725892,-0.73110075209019342868,0.1790076652604694063,-0.16245152157828046668
1751615343271402836,-0.035296182005894703726,0.31229001721452070983,-0.15621967282697740709,0.63802886934208147274,-0.73106754606595847346,0.17900147819424958029,-0.16253576768886390802
1751615343570207119,-0.041508198315801381195,0.33995098292173092647,-0.1691165002886687585,0.64043140998619640936,-0.73209776576136109671,0.17157911543568560298,-0.15633642446770684709
1751615343802794933,-0.056135693987197213262,0.353018519103047268,-0.17680761807388675755,0.66342127225330882467,-0.74815590607228832365,0.0081612481568094658729,-0.008267391273514409708
1751615344035331488,-0.057880097248363654439,0.37428727919143583991,-0.18205205232625304435,0.66355393700441356319,-0.74703986805487965217,-0.029931534514674802,0.027050165675544725341
1751615344267819166,-0.057157588176659633594,0.39042557754699425132,-0.18361512904265056556,0.66338887154760095566,-0.7472421258191128679,-0.028888770600097767732,0.026642999836184261264
1751615344500255823,-0.055440205935978315033,0.40231145077892738193,-0.18354533084576185598,0.66298677008635154007,-0.74809413907248178965,-0.019383147689014015858,0.020688048732988430917
1751615344732814789,-0.051901505703563111105,0.41004228986159385606,-0.18167050663970660263,0.66071036275155159423,-0.75023556747142972068,-0.0078155378681318225104,0.023395025542317798156
1751615344965368986,-0.051045871506882938007,0.41394395555823154664,-0.17964798402504392194,0.65992631341653440469,-0.75094869036586875399,-0.0033427058279014701045,0.023709736706201672146
1751615345197875023,-0.05191246951251255598,0.42051727136506239502,-0.17767999137826692713,0.6601441003683345965,-0.7494628158064958745,0.035692503580566872778,-0.035232082807673620328
1751615345430330753,-0.045371887447922643055,0.42491437482592558927,-0.17408369342791152334,0.65509423496982421842,-0.74350616957946091823,0.099274827790252317961,-0.090524182802765237876
1751615345662852526,-0.043855761614377923585,0.42676715789798991274,-0.16928580219324063094,0.65381739081366219146,-0.74282356646467095906,0.10640063522520855355,-0.097030270514968805506
1751615345895436525,-0.019524172402086800715,0.42232090878385741828,-0.16399454027266191503,0.65917698391102885758,-0.74661716678797940272,0.066948566250411220557,-0.059719340373887951079
1751615346127972841,-0.0043729431312402762544,0.41696519847313229246,-0.1584486272409841856,0.66039633327045044187,-0.74719749046143413285,0.055512507060283634852,-0.049909466127498115784
1751615346360459328,-0.0034793698984801483057,0.41759471658654861992,-0.15393239222129004307,0.66027191908266724685,-0.74713544542482357436,0.056493083784078523824,-0.051362929661291627237
1751615346593172073,-0.0035013246698761138834,0.41534004665736562467,-0.14773076107316557293,0.66125848896049577164,-0.74669127063331419691,0.052927329604571381194,-0.048867728785180232498
1751615346793499708,-0.010706051121769951176,0.40241508885936910778,-0.14136027210433410595,0.66437374088315992449,-0.74493325986524994153,0.043875349267808068376,-0.041915683174798129551
1751615346993862629,-0.020021357218717766163,0.39102522994184923943,-0.13471271651603511366,0.66353891253529495575,-0.74736578244263895954,0.025068403947542391291,-0.023066727266527049106
1751615347194260597,-0.029454905302921854243,0.37987700469063645503,-0.12775499296027548191,0.66379098151493931557,-0.74759243931490471091,0.016233842983538707139,-0.014951250062141364233
1751615347394693375,-0.032689600609878598225,0.3720429493361007145,-0.12262773550575192805,0.66351009433239349633,-0.74761621856508853057,0.021087088689507572925,-0.019485357214164743256
1751615347594926596,-0.030664498152906009137,0.36976983284187792123,-0.1184924858201997222,0.66249711491647145234,-0.74806035014793981208,0.028525640750560615072,-0.026259723556389710786
1751615347827711821,-0.025823628629992580186,0.37122847423436683423,-0.11489102372674839248,0.65995886397587977257,-0.74880564123513271291,0.049840194893488252992,-0.035501612421532095787
1751615348060460091,-0.017222977835162564531,0.37276531451891786739,-0.1113096426906840658,0.65545908451786338844,-0.75088037051161737878,0.075368409733158323038,-0.029523897352630279478
