#timestamp,x,y,z,qw,qx,qy,qz,vx,vy,vz,bgx,bgy,bgz,bax,bay,baz
1751615341364408016,0.019273547158800110463,0.17222663205837732137,0.037844150744925836305,0.67543792722919371307,-0.57610753505351974812,-0.4013703983075939119,0.22535642408699335659,0.078006053956202914268,0.0040079812227681761716,-0.061389211651639394307,-0.00089475839271685800314,0.00020582006566104602235,0.0067721099062171639243,-0.029964854886301552084,0.010480297173812682526,-0.014794819043200312103
1751615341566087961,0.032143198304198511428,0.17997522443660210478,0.027116022689714625732,0.6852049244579219156,-0.54313479258068231292,-0.40547509734686315586,0.26662474382264034212,0.016934282445441685427,0.058006623845461235955,-0.036469212601189932021,-0.00089819371598828942008,0.00018109806210542074762,0.0066983760646324502427,-0.02498870878760673514,0.010793384902416474497,-0.015398049845730961416
1751615341767614365,0.025771792267115449515,0.18814396890887666314,0.016479857201959657864,0.70220076610830883812,-0.5536595360498381968,-0.36706650234199761362,0.25619794120245698021,-0.059279575717329703599,0.019380853323146662176,-0.088394271534716586936,-0.00096921609238809561249,0.00016754151307132761177,0.0067477611670669042712,-0.028192004444828135806,0.011922925665112969057,-0.015534305317632092491
1751615341969186306,0.011464185063648962837,0.19803295249706961978,-0.0079237568666495478142,0.76941094730506953692,-0.61851143907095906815,-0.11853038791636821836,0.10677518928039284041,-0.079652871650216755528,0.11096293121828182393,-0.14428452513157430381,-0.00090937771133284457398,0.00021211633330652448375,0.0067821762343086393343,-0.027678546045874552473,0.011509449396766485707,-0.015792429104195954137
1751615342170804262,0.011834045359567035502,0.24817271056790857209,-0.045057857896568728751,0.62363183861436910504,-0.72217102869012195221,0.21316034472183928439,-0.21003571749859695217,0.10264317119928507982,0.28731100931856873304,-0.21766464642622723735,-0.00090937771133525876696,0.00021211633331474479621,0.0067821762343086558142,-0.027678546045880141752,0.0115094493967737143,-0.015792429104267875772
1751615342372467756,0.025256804958057779698,0.26862714010203792014,-0.093488140138120262579,0.53234162377952887191,-0.76124280539917965616,0.32619960475607695516,-0.17525867931916186415,-0.081221976307625620706,-0.047408989573168060228,-0.21979071570076041953,-0.00090937771133578373765,0.00021211633331556946748,0.0067821762343078231469,-0.027678546045846536688,0.011509449396786717787,-0.015792429104247295013
1751615342573942184,-0.0164194727839262547,0.26146182709967419333,-0.11619101487068762835,0.63645966704896828059,-0.71012223352705250434,0.21637173118084035428,-0.20935324123653287209,-0.10626470144944134832,0.019065804588789033586,-0.064287421047313594857,-0.00090937771133462158134,0.00021211633331334311253,0.0067821762343088683178,-0.027678546045868966663,0.011509449396777993863,-0.015792429104259379097
1751615342806481361,-0.02791114325365570345,0.27655146314777756533,-0.13165953504410043973,0.63904027827756004765,-0.73041246206079313286,0.17836587821933919118,-0.16220595393585895971,-0.035615133742891942614,0.076258222112339665855,-0.062120722284016126336,-0.00091771377249736177384,0.00019917369671413457147,0.0067444905433218229826,-0.027118106817525571006,0.01167426884631912222,-0.015229097653636928036
1751615343038967609,-0.032584193377780415468,0.29505223821423171016,-0.14501439072103736172,0.63801054004405688413,-0.73110075209061442525,0.17900766526108360943,-0.16245152157789241598,-0.01710126376944075266,0.08764557110292570119,-0.055469027910692643435,-0.00096539364308397023536,0.00015604559704430543462,0.006712621407324401851,-0.027450403537059051701,0.012688016848605642231,-0.014532826496589185128
1751615343271402836,-0.035296182005917831059,0.31229001721454757723,-0.15621967282726184623,0.63802886934242164507,-0.73106754606641477512,0.17900147819488254619,-0.16253576768845434675,-0.0082469600763845525571,0.080988603559113317432,-0.045622342270823318389,-0.0010462663522243171102,0.00012286172322076475776,0.0067076913055995474044,-0.028981055972025319967,0.013864133202828379798,-0.013818971367565864236
1751615343570207119,-0.041508198315818506385,0.33995098292175984778,-0.16911650028898439491,0.64043140998655523344,-0.73209776576183771546,0.17157911543632300977,-0.15633642446727838426,-0.036283613725482943835,0.067330948729996814572,-0.038920007229259069581,-0.0010218069492342572724,0.00015485427549661345587,0.0067477897136438815331,-0.029112316485337533245,0.013678082098153236668,-0.014151620984372854234
1751615343802794933,-0.056135693987245133263,0.35301851910306769611,-0.17680761807422082366,0.6634212722538037621,-0.74815590607250281874,0.0081612481571609850339,-0.0082673912731599293741,-0.049962845736642315375,0.070764735812834989037,-0.031201299492573310312,-0.0010026527293602600487,0.00016401563562021343932,0.006750529013411848793,-0.029022370553957409917,0.014453764680565601292,-0.013986910938536245216
1751615344035331488,-0.05788009724839771053,0.37428727919145898806,-0.18205205232660506831,0.66355393700494391673,-0.74703986805506539248,-0.029931534514387125867,0.027050165675881202715,0.0085897590048693486103,0.11320246223032551236,-0.019223920815150417896,-0.0010659007466552778039,0.0001403458775244441402,0.0067047895170620009156,-0.030019781754152402575,0.016058321299322407538,-0.013298557136268323794
1751615344267819166,-0.057157588176676502045,0.39042557754702045258,-0.18361512904301183213,0.66338887154814851765,-0.74724212581932503152,-0.028888770599802143096,0.026642999836539633246,0.0060269466002957463105,0.071771756177323842163,-0.003214844361385934754,-0.0012130233560133925168,0.00011225445950269579407,0.0067329845922586952292,-0.031722764808690018246,0.018357403850369793247,-0.011622881879184570469
1751615344500255823,-0.05544020593597826646,0.40231145077895641426,-0.18354533084612756344,0.66298677008691297985,-0.74809413907273247801,-0.019383147688694344485,0.020688048733375055677,0.017724226057610661944,0.053251528302334129317,0.0059023936390856547585,-0.0012882890797750827776,8.9978477087779111521e-05,0.0067391285326757650875,-0.032239230117802469833,0.018315257628402505097,-0.011281879263668076821
1751615344732814789,-0.051901505703543591996,0.41004228986162633008,-0.1816705066400708668,0.66071036275212480238,-0.75023556747171871173,-0.0078155378677856393588,0.023395025542753061093,0.0138962023678112917,0.02843357545172608622,0.010692257942646441957,-0.0013330745982997461822,3.2023489617318105793e-05,0.0067953428668275760866,-0.031372026000830610659,0.018291920759501988786,-0.011994410677344528177
1751615344965368986,-0.051045871506856417554,0.41394395555826435373,-0.17964798402540457789,0.65992631341712404414,-0.75094869036619171787,-0.0033427058275405149151,0.023709736706667736833,0.0012903954021598745827,0.013967540231912840137,0.011340770967318721668,-0.0013289536098341999705,-7.2255134975609565514e-05,0.0068919351789890901175,-0.030677484650367216334,0.016521808863780008264,-0.016584620519216858314
1751615345197875023,-0.051912469512482115053,0.42051727136509386984,-0.17767999137862522385,0.66014410036892079425,-0.74946281580693330238,0.03569250358102449977,-0.035232082807173548122,0.015782585380106874812,0.027997087884977255035,0.014485604197455148601,-0.001310746540522237432,-4.1255388392378463639e-05,0.0068668677295970420929,-0.032084122580592337737,0.016078846452461437178,-0.016455276160872573527
1751615345430330753,-0.045371887447862975506,0.42491437482596267072,-0.17408369342826110482,0.65509423497037977402,-0.74350616958006776613,0.099274827790860845078,-0.090524182802182731611,0.010329783647361558824,0.011772519326639903012,0.018843117138755579448,-0.0013097441422248174824,-5.2052654690812863089e-05,0.0068833314269237839966,-0.032204633188509038111,0.015391549316161892702,-0.016686189930424401295
1751615345662852526,-0.043855761614310019569,0.42676715789802627254,-0.16928580219357627912,0.65381739081423140281,-0.74282356646533287403,0.10640063522584555789,-0.097030270514354616251,0.027773067633924980457,0.0033291829757925916686,0.022495907000404314485,-0.0013280550007421056732,-5.958988468057216869e-05,0.0069192591441118228221,-0.0319203377162407681,0.014944258797171450573,-0.01619800724106275
1751615345895436525,-0.019524172401926619819,0.42232090878391864708,-0.16399454027297569181,0.65917698391165591154,-0.74661716678858325302,0.066948566250964167135,-0.059719340373284801604,0.08879886767068342901,-0.023446262710013883457,0.025595726464728355692,-0.001340092761892186686,-4.4328956751262782432e-05,0.0069317400127923926162,-0.032079786742851411352,0.014627196695134311519,-0.016135345074976228941
1751615346127972841,-0.0043729431310233022462,0.41696519847320812069,-0.15844862724127417586,0.66039633327111002536,-0.74719749046204841925,0.055512507060816562721,-0.049909466126885015935,0.025935343697370868976,-0.010272624350221318257,0.027507819617255270528,-0.0013513139512196946281,-3.10412438969947396e-05,0.0069099773689393038933,-0.034005898628958308727,0.012160168608973053253,-0.017433027873813653624
1751615346360459328,-0.0034793698982579991837,0.41759471658662272731,-0.15393239222156401835,0.66027191908334981196,-0.74713544542547682958,0.05649308378462112451,-0.051362929660654060848,-0.0033659557524363774295,0.003543992073436570342,0.021211805435024003175,-0.001307681897243660003,-6.5920632433852512999e-05,0.0069824480777734591538,-0.036295002542430697401,0.0075043281921265518608,-0.018761449100413808699
1751615346593172073,-0.003501324669655907218,0.41534004665743567974,-0.14773076107341462371,0.66125848896120675846,-0.74669127063399598487,0.052927329605111005095,-0.048867728784525769903,-0.015861922375224071086,-0.035720083055227558333,0.029443900388225193593,-0.0012958958288794002623,-4.6513308392630070337e-05,0.0069243345002426457888,-0.035197243851477849619,0.0089459468197185480071,-0.019327501647477290936
1751615346793499708,-0.010706051121598092121,0.40241508885942611773,-0.14136027210455029413,0.66437374088390632743,-0.74493325986594693955,0.043875349268328159291,-0.041915683174139919953,-0.045783708618468740847,-0.0719675779161043222,0.032207351973348050111,-0.0013269036076287228816,-4.5382791143238059451e-05,0.0069453864273395218495,-0.034639167452792885005,0.0091168628198433250553,-0.019040392632328009132
1751615346993862629,-0.020021357218603652584,0.39102522994188998462,-0.13471271651621724574,0.66353891253608099365,-0.74736578244332985133,0.025068403948014648941,-0.023066727265866279056,-0.047071794717109191608,-0.060705521979162839485,0.034008522480445516067,-0.0013334150889432988107,-4.8876258035709760515e-05,0.0069590064708844531771,-0.034825487774579368117,0.008718015024496974727,-0.019031259196870976141
1751615347194260597,-0.029454905302867404743,0.37987700469066043585,-0.12775499296042089337,0.66379098151575954834,-0.7475924393156130332,0.016233842983987663983,-0.014951250061472246694,-0.045876259879950885556,-0.044236487639977076225,0.034967089567174057529,-0.0013433458387376447877,-3.8985471748038114906e-05,0.0069339658825629769609,-0.035412826276324908814,0.0079929762881939259156,-0.019267663023970562491
1751615347394693375,-0.032689600609849975288,0.3720429493361171458,-0.1226277355058684182,0.66351009433323882014,-0.74761621856584525858,0.021087088689972128402,-0.019485357213464633147,0.0034283082151692640532,-0.022792643656496601456,0.025855242574554584967,-0.001335439505774251804,-3.4612292431146301185e-06,0.0068767508519891494198,-0.037727616343975083069,0.0040521684816615458069,-0.020496285065419100196
1751615347594926596,-0.030664498152868691766,0.36976983284189413048,-0.11849248582029389687,0.66249711491734020186,-0.74806035014875271738,0.028525640751049217286,-0.02625972355565124941,0.011885199038639054567,-0.010201932460967911773,0.02202409855369687891,-0.0013189944435662277842,-2.7872990651740768282e-05,0.0069082363333765996541,-0.039076211807194505266,0.0021462994330478848276,-0.020311953295515675078
1751615347827711821,-0.025823628629925671901,0.37122847423438648518,-0.11489102372682420683,0.65995886397675795898,-0.74880564123603499116,0.04984019489404884623,-0.035501612420707533146,0.038546621907058854772,0.0055577012547357515504,0.01999303846727389089,-0.0012753525649731377138,-2.3740278790602677367e-06,0.0068697444213885357212,-0.040794805547468282469,-0.00078900165236043141165,-0.020720998321999185149
1751615348060460091,-0.01722297783504362495,0.37276531451894634461,-0.1113096426907395492,0.65545908451873857725,-0.75088037051261913302,0.075368409733816518759,-0.029523897351666092415,0.033169675390439308516,0.0029001959498210789362,0.015354885060351939133,-0.0012802038699134459052,-2.6552632246687681461e-05,0.0068675807114918878404,-0.040573638821250035402,-0.0020554168663438291548,-0.020591074604460905817
1751615348293169260,-0.0098963007820408455117,0.37496040579077882793,-0.10882226839994008083,0.65129232851213447741,-0.75218483777673195156,0.097823703720316526611,-0.021605453719327507439,0.040568917326353690078,0.0089601345181864501532,0.013233607749334297399,-0.0012650228311717941296,-3.7508521849679782117e-05,0.0068955439866040394228,-0.041120668825917403022,-0.0031836002883954290371,-0.021920859427934757946
1751615348525840998,0.0081707092696188532432,0.37542587642106628465,-0.10584653412696230779,0.64003105531289006258,-0.7547527607487954926,0.14325103869216807007,0.013698842677199217846,0.14159473748178649788,0.0018459770997039512061,0.012133771264861334047,-0.0012939376760985200464,-1.0966079627420017195e-05,0.0068872895211360791665,-0.040972278786817174778,-0.0039841935953064252715,-0.022006757378026042815
1751615348758636951,0.089220483024519542381,0.37364715011579308079,-0.12617748187041033514,0.56097051990241986186,-0.7198423916164972125,0.35703052076728475361,0.19916880848363630041,0.65023943925121419074,-0.082101845721634744701,-0.41822330371798921433,-0.0012829399137588672671,4.071040750317405564e-06,0.0068485128798913075601,-0.040817807731692634654,-0.0037827764648145547483,-0.02195043047810140216
1751615348991403580,0.25924639822304706982,0.32731862354051738384,-0.45581505901511598644,-0.43255897087233213805,0.64495852615054205526,-0.54082739948731295421,-0.32315160563939510086,0.6930745557415090019,-0.26803344100018000606,-2.0766304137610474001,-0.0012829399137578325046,4.0710407435282586149e-06,0.0068485128798917646598,-0.040817807731659994097,-0.0037827764648153670325,-0.02195043047815484899
1751615349257375956,0.44718655776769616894,0.26547742258149059635,-1.0512991652561209932,0.0051359311088190274033,0.71307840933904220737,-0.68545994390448894418,-0.14709680366533145479,0.72814724996303659132,-0.19724310633183467223,-2.6497696045253924524,-0.0012829399137575577677,4.0710407427147453024e-06,0.0068485128798918973661,-0.040817807731672234306,-0.0037827764648836153909,-0.021950430478250709809
1751615349490061045,0.58804164048978835311,0.16577666546784458612,-1.7039143874975986037,0.089514618761055847473,0.72843076617831403752,-0.67184811211917161433,-0.09997932863746267218,0.62855746730416106605,-0.50444017646046868109,-2.8359106434389986795,-0.0012829399137574181225,4.0710407385617436091e-06,0.0068485128798930422836,-0.0408178077319790375,-0.0037827764649125861403,-0.021950430478340117457
1751615349690332890,0.70876968575958243513,0.054914320725340540208,-2.274653934966290425,0.089465570601523505823,0.72859328675073764536,-0.67169243912402343266,-0.099884940818302847543,0.62771297260798031292,-0.56351508152038809474,-2.8618756867818957446,-0.0012829399137572266524,4.0710407364616897407e-06,0.0068485128798924958457,-0.040817807731745661681,-0.0037827764648810072341,-0.0219504304783031505
1751615349891950130,0.83024924331883442896,-0.068419210202227673245,-2.8546599484049601791,0.089588834980567189081,0.73057725315348653883,-0.66957311549075981816,-0.099511611551026266098,0.63118028596691433396,-0.62058029304624584555,-2.888710556767759563,-0.0012829399137579806066,4.071040745618049832e-06,0.006848512879892261658,-0.040817807731717871411,-0.003782776464848532777,-0.02195043047818264273
1751615350093615532,0.95245912282318145881,-0.20647783230445759806,-3.4404240103174630327,0.090304566063603847192,0.73683187972179886582,-0.66265716593346057905,-0.09904214663814213393,0.6610448696809281266,-0.74808630665117292757,-2.9113696622659910318,-0.0012829399137565707101,4.0710407339581635865e-06,0.0068485128798923223734,-0.04081780773174290694,-0.0037827764649024258649,-0.021950430478343555679
1751615350295329332,1.0825311838008786491,-0.3590756921163307247,-4.0220091225608163299,0.016851241620540496902,0.72241377432080533527,-0.67740074182749765441,-0.13770479039932034815,0.63961439912535622554,-0.73459652406098574495,-3.0069606280702925183,-0.0012829399137576980635,4.0710407372848389e-06,0.0068485128798920205315,-0.040817807731803212867,-0.0037827764648802990333,-0.021950430478286993285
1751615350497091055,1.1951237192241059848,-0.51733452361768605954,-4.5849635393659600169,-0.0008845183985371032117,0.72986390640160025978,-0.68127464697540585092,0.056238342328696941386,0.52248652833914721594,-0.77330974985775924324,-2.6330962877282924062,-0.0012829399137573693334,4.0710407416569459939e-06,0.006848512879891885223,-0.040817807731692933026,-0.0037827764649024701003,-0.021950430478271928947
1751615350698497295,1.2732930908621549193,-0.6877206928276037301,-5.1229900416058899992,-0.18658359606326785363,0.70636021388940783972,-0.63544445010280581343,0.24990430317958695072,0.30586879904437269673,-0.87147623684354358353,-2.738555847586678027,-0.0012829399137582865684,4.0710407460417119953e-06,0.006848512879891813232,-0.040817807731752309142,-0.0037827764648653344412,-0.021950430478198289935
1751615350899615049,1.3398950342405764324,-0.8751148438557962983,-5.703607394367534944,-0.31143726901606999524,0.65325010766557567443,-0.57523689202534067366,0.38127895608812067962,0.42106371708123097042,-0.90757592002506937146,-3.0096464064882315625,-0.001282939913757183718,4.0710407389498778224e-06,0.006848512879892424722,-0.040817807731729174869,-0.003782776464883691285,-0.021950430478277074137
1751615351101110697,1.4409454984946565848,-1.0662632267539973174,-6.3227027146234346944,-0.29551659150248033026,0.6362543298717292517,-0.54446640322075978702,0.45978985159522411941,0.62016937769676239167,-0.96525441367710296259,-3.1642691573637060642,-0.0012829399137577804629,4.0710407410701478261e-06,0.0068485128798923414553,-0.04081780773180024996,-0.0037827764648624478613,-0.021950430478244058879
1751615351302646399,1.544298523653649724,-1.294754567150964375,-6.9227737687044319514,-0.3830921215922820644,0.58497631939670835521,-0.53487589227608112186,0.47428990288717598478,0.47089744164237945512,-1.2202089713880233113,-2.9767997074296834725,-0.0012829399137561006,4.071040728534658212e-06,0.0068485128798918531307,-0.040817807731573396701,-0.0037827764648772684714,-0.021950430478341945856
1751615351504222631,1.6518068101778307089,-1.5292465888486050929,-7.5285429880195957608,-0.44349912588447903961,0.60057854273346800156,-0.49531859728066007786,0.44415473265026789162,0.53850576921207815584,-1.1361117697281000183,-3.0283085847034989513,-0.0012829399137577626819,4.0710407447251144753e-06,0.006848512879891710016,-0.040817807731644131786,-0.0037827764648885710622,-0.021950430478224848552
1751615351705839157,1.7619041941985917887,-1.7805439657933963549,-8.1354750645660800501,0.53499112663684189606,-0.59029991315522456485,0.4491974322553509702,-0.40441584267173558143,0.61267070462327155589,-1.2366922405773477234,-3.0002423088600127521,-0.0012829399137569937658,4.0710407409035144225e-06,0.0068485128798930119259,-0.040817807731863303689,-0.0037827764648876299747,-0.021950430478283950581
1751615351938825607,1.898808864619935699,-2.0685457551336101645,-8.8369059123106907805,0.55030613385639048918,-0.61007336393208422276,0.42291937454716205247,-0.38224710894024888086,0.61147885676987945303,-1.2543727065187399994,-3.0136104525183897707,-0.0012829399137580935805,4.0710407440425168811e-06,0.0068485128798920786447,-0.040817807731721132691,-0.0037827764648589415515,-0.021950430478206061496
1751615352171083927,2.0332761000050854072,-2.3722778680750669089,-9.5360648148752336084,0.55790488099582735693,-0.62006590142593587256,0.40880453419288209638,-0.37032320272045315956,0.57834872057295638736,-1.348504375567692648,-3.0173114190130640999,-0.0012829399137574428423,4.0710407397208760101e-06,0.0068485128798923457921,-0.040817807731744704114,-0.0037827764648634470621,-0.02195043047825277413
1751615352403277874,2.0803147011973579517,-2.3745105752868216342,-10.058154515280572028,0.55902364873137855295,-0.61812929324590515368,0.41036132266506991639,-0.37015175516383491683,0.15008230352078555381,-0.11692346858851743185,-2.207985831967042234,0.00038076954707813169716,-0.0014084902142445510087,0.0073340701105678706567,-0.0096661267766420498615,0.03496001327890297522,0.25636973738385820942
1751615352701715708,2.110161632436593937,-2.3955681479464852046,-10.723353874790229057,0.55762092214220859709,-0.62169714235741224684,0.40745045139521446353,-0.36950737480009226976,0.073481321791758466566,-0.11959014356224306752,-2.2130470590093378469,0.00035218132927256214602,-0.0010272608866376464407,0.0073563359718862861639,-0.014746037939125000021,0.03504232059866443233,0.25626958426686430315
1751615352933987856,2.1149509437767046727,-2.3931502317755222187,-11.236625536744439202,0.50866086605009397381,-0.66984764064603530276,0.39179618778124697398,-0.37291287040019660548,-0.050214364791188091652,-0.09296291765448240485,-2.2054711651538143613,0.00034872426853551496831,-0.0010406653953414677586,0.0073618511590312135304,-0.014689905062005475037,0.035051674851608774497,0.25620936196515031735
1751615353166258097,2.0841124027816069209,-2.4339723233217673837,-11.745515452029762216,0.61374335070582830554,-0.67843464089679128559,0.29631859726212844697,-0.27430061321870780056,-0.13829191391963999158,-0.36728083810138628662,-2.1798152827873407134,0.00034872426853379423104,-0.0010406653953639788315,0.0073618511590306436737,-0.014689905061878531442,0.035051674851655945098,0.25620936196497612336
1751615353398463726,2.0424721381449524316,-2.469625320385480105,-12.24976524954016277,0.65536567697711467506,-0.71166258860826292487,0.18463647174820907448,-0.17303630461848484856,-0.20849783939069363448,-0.22889155590962592668,-2.1591705845843862654,0.00034872426853251948034,-0.0010406653953755171278,0.0073618511590297910571,-0.014689905061829666016,0.035051674851675700129,0.25620936196504329185
1751615353630602598,1.9837806217327069724,-2.5144182171376225909,-12.750428305267774931,0.67550124385824428241,-0.73049151238034804035,0.070074850504863936407,-0.071900870738059743936,-0.24339408284560851148,-0.27871200558520914381,-2.1428366194445351844,0.00034872426853010100476,-0.0010406653953456967976,0.0073618511590300139691,-0.014689905061467816577,0.035051674851641782815,0.25620936196526972184
1751615353863414049,1.9211517468965850775,-2.5651955395540619875,-13.248783208938759159,0.67795192027688122582,-0.73306173419868303487,0.035842618858997463138,-0.041436630169088155273,-0.27002211443170098804,-0.2876957339291125737,-2.125158900185556643,0.00034872426853379152054,-0.0010406653952952562431,0.0073618511590311944484,-0.014689905061732080882,0.035051674851675429512,0.25620936196549309871
1751615354064773083,1.8632702655396786717,-2.614021819463570484,-13.676321869403327725,0.67507069866921276535,-0.73384863557147406166,0.058345383134661317481,-0.0483895457195877704,-0.29793169760337234742,-0.33666276437721154302,-2.1097841236106353868,0.00034872426853496533202,-0.0010406653952743317917,0.0073618511590367464309,-0.01468990506199130755,0.035051674851635822305,0.25620936196538818264
1751615354266165495,1.7954801509623967704,-2.6738101033352479341,-14.101814693609936668,0.67413659674944570455,-0.73380722902501749338,0.065717348292103849872,-0.052421652845807902021,-0.35938694251288355597,-0.3801959914589169709,-2.0991389765005661339,0.00034872426853501601847,-0.001040665395282796158,0.0073618511590309671996,-0.014689905061507722156,0.035051674851642337927,0.25620936196550531117
1751615354467591047,1.7163170056713348277,-2.7436294037910546884,-14.525426614535421166,0.67591857236497365768,-0.73202129416014738439,0.058326944716666252744,-0.062264564144857287298,-0.39895391588744205658,-0.42464709740133715909,-2.0831338719259626657,0.00034872426853411553436,-0.0010406653952843634807,0.0073618511590334678035,-0.014689905061650836843,0.035051674851643295494,0.25620936196550186947
1751615354669049740,1.6287703320585664724,-2.8306324397572977247,-14.945682885964794551,0.67895667728731479151,-0.73058113950108882761,-0.059105720512401635491,0.042137189926429112485,-0.43269455093689845881,-0.51398351810547959762,-2.0669078172178463326,0.00034872426853234237592,-0.0010406653952845497466,0.0073618511590292194657,-0.014689905061452027124,0.035051674851658290444,0.25620936196575944122
