#timestamp,x,y,z,qw,qx,qy,qz,vx,vy,vz,bgx,bgy,bgz,bax,bay,baz
1751615354870368481,1.5410558153362279299,-2.919596375822517853,-15.362742251471969368,0.67062596831053022939,-0.7208331457785653873,-0.13640766611014237819,0.10978768237305029654,-0.43494729700490275537,-0.5116254720436406167,-2.0520892997364441612,0.00034872426853055815861,-0.0010406653952874319897,0.0073618511590309984247,-0.014689905061593318616,0.03505167485162356128,0.25620936196563781628
1751615355102400780,1.4371723295910745488,-3.0315331034423405043,-15.840185799541494305,0.67122444719989826645,-0.72142597526114549122,-0.13278749570620179687,0.10662919245540541935,-0.4521620476470184502,-0.56489991215190371587,-2.0356093861471054041,0.00034872426853190755663,-0.0010406653952863326087,0.0073618511590320245136,-0.014689905061621056845,0.035051674851622631468,0.25620936196551502562
1751615355334352016,1.3298108260083787435,-3.15411305245305984,-16.314016377428661286,0.67249148975315387045,-0.72368395045175715197,-0.12107315592906985058,0.09684021365846813556,-0.46703321110340417777,-0.59601535513524950272,-2.0198168211442673048,0.00034872426853190755663,-0.0010406653952863326087,0.0073618511590320245136,-0.014689905061621056845,0.035051674851622631468,0.25620936196551502562
1751615355566220284,1.2180322283040982967,-3.2887464064057079227,-16.784269515020262986,0.67360119412924335247,-0.72556591015865434802,-0.11039111497384773708,0.087346110491835493583,-0.48990866201462829332,-0.66184211395186443028,-2.0035155116366447636,0.00034872426853326958561,-0.0010406653952852876546,0.0073618511590316949161,-0.014689905061573188885,0.035051674851652676879,0.25620936196558208309
1751615355798007250,1.1014082766437094385,-3.4359802838069759545,-17.250967329528300809,0.67404232800322183561,-0.72640800062394228487,-0.10551320333466551737,0.08285723029103322923,-0.5131122777998173845,-0.71840725481803036079,-1.9867507374180748414,0.00034872426853257005837,-0.0010406653952836171159,0.0073618511590307217363,-0.014689905061570687414,0.035051674851633629615,0.25620936196546484354
1751615356030914545,1.0835225381441713211,-3.4478648362821417983,-17.537244879450920365,0.67396967808325991545,-0.7265294780040922884,-0.10556444832624990726,0.082316085092416141356,-0.084589847049220567854,-0.13016917681758810588,-1.1935129887432491813,0.0016444462893707245763,-0.0014065279550028145401,0.0074801114957395685445,-0.036046358217764279397,0.13330644857491799615,0.34903125482837277227
1751615356364158154,1.0564215643363874531,-3.4801047405508991339,-17.927177800614259695,0.67367552139675823675,-0.72697812782419146682,-0.10484326449924583069,0.081682209967038038601,-0.083906365285350600902,-0.1682197315039538621,-1.1330918187016001397,0.0016396421807374501455,-0.001270219427788717376,0.0075194704305445465159,-0.036094617471123628671,0.13348077141789019273,0.34989381728113366776
1751615356597456455,1.0385592407815453786,-3.5084646432115418335,-18.188297652790627268,0.6739613798931177735,-0.72717311425350583676,-0.10337984461322224927,0.079422465632127473012,-0.078173387900887666979,-0.19058265199181800842,-1.089512381340906888,0.0016406115303658436264,-0.0012705145789821388567,0.0075189312277433202614,-0.036206272827068924913,0.13346224982814341997,0.34996035872444736237
1751615356830776215,1.0247034184455801054,-3.5634822124131098064,-18.441082848816627404,0.75188939090047746117,-0.64433696813557328475,-0.11947782982382149086,0.072230627338210284805,-0.053625504944350158021,-0.31020741199377727115,-1.0689989260960384154,0.0016406439271358578928,-0.0012705622306047781485,0.0075187478728024354641,-0.036214270403533019294,0.13346440431097261747,0.34995130389050493891
1751615357031705856,1.0119871481605271502,-3.5925661747961346038,-18.652731833627846925,0.74857329418360529782,-0.64426221636927871739,-0.13147969071316548129,0.085307155174312282453,-0.072989620283260114864,-0.16167568934742898579,-1.0300126522685633113,0.0016406439271366576003,-0.0012705622306107705339,0.0075187478728020416818,-0.036214270403589654546,0.13346440431092648771,0.34995130389057799158
1751615357234197855,0.99961809662825595879,-3.6243305599673067974,-18.861793489349974351,0.73521683061679321547,-0.6602380675138423971,-0.12762094848944197101,0.085175111916292373104,-0.064525183281039136252,-0.21837445014770776042,-1.0117005888754369014,0.0016406439271364546377,-0.0012705622306114954315,0.0075187478728021952049,-0.036214270403605884618,0.13346440431091616263,0.34995130389049400321
1751615357436802387,0.9886064689587454879,-3.6658933674432381267,-19.06704662212257162,0.73253510041582192702,-0.66485109817203225102,-0.12201920602494083223,0.080477681870068901171,-0.060508894547762183402,-0.24469419606427172953,-0.98782873645039537269,0.0016406439271368039676,-0.0012705622306427198035,0.0075187478728047417789,-0.036214270404149193072,0.1334644043109207423,0.34995130389044243335
1751615357639519691,0.97792838134122306304,-3.7046911089095373448,-19.267135106245145693,0.71299784922025666312,-0.68679730896961965758,-0.11631891456920480377,0.080083915443310477178,-0.059380515142883845414,-0.2492182452032735418,-0.96353142319629614398,0.0016406439271319604029,-0.0012705622306281819534,0.0075187478728016808593,-0.036214270403483822536,0.13346440431090261791,0.34995130389076056776
1751615357842349529,0.96743346081462355812,-3.7471719314375651066,-19.462243549199055082,0.69287708580929241453,-0.70955996058473602695,-0.10454674206736093434,0.074269677651269558338,-0.057839062356606074644,-0.24114036313913456144,-0.93643681138742485004,0.0016406439271312669471,-0.0012705622306311249118,0.0075187478728028630734,-0.036214270403611380222,0.13346440431099887425,0.34995130388995171478
1751615358044230223,0.95706535082098453948,-3.7912278848479084026,-19.649948261685992179,0.67170367869032787667,-0.73069419209841046658,-0.097347434972669844022,0.073645383912953624184,-0.062953971044960088665,-0.31610564797081741606,-0.89422035720113557389,0.0016406439271333431943,-0.001270562230625167004,0.0075187478728022862778,-0.036214270403537904275,0.13346440431096548429,0.34995130389054085462
1751615358244358301,0.94597571240355893263,-3.8445633990853051998,-19.828333391673574226,0.67196633807323058463,-0.73048977572313822382,-0.097323591836004308409,0.073307888610042240551,-0.065580215117550078041,-0.30888360426990552066,-0.85789297924514673621,0.0016406439271307146546,-0.0012705622306346435815,0.0075187478728030244027,-0.036214270403559303824,0.13346440431100461965,0.34995130389010881133
1751615358444514513,0.93438593783063450537,-3.8977258787412538688,-19.999361412115192138,0.67152468801547993138,-0.73118975608772129871,-0.095715492348030242753,0.072489161276537941725,-0.06857129901087073709,-0.30870285396660640531,-0.82128714647212019972,0.0016406439271313111826,-0.0012705622306320835634,0.0075187478728028049602,-0.036214270403561329981,0.13346440431098402501,0.3499513038901648776
1751615358644698143,0.92135992864134896863,-3.9515813719478005694,-20.163115259627687692,0.67212790295450730582,-0.73193186535129250991,-0.089742668947654202771,0.066828735761016500039,-0.06794825860214499802,-0.29802258895528327409,-0.78380756175922172702,0.0016406439271342417811,-0.0012705622306365606678,0.0075187478728039073769,-0.036214270403981424495,0.13346440431094339085,0.3499513038902091755
1751615358844909668,0.90779800539557542471,-4.0057448004510067818,-20.319518403762415915,0.6725902054633532412,-0.73307212156318934948,-0.082261299028048670556,0.058828214181094601321,-0.081779839503298618064,-0.30239281034258558289,-0.74701153987822155322,0.0016406439271322930361,-0.0012705622306349525791,0.0075187478728035968614,-0.036214270403761905648,0.13346440431096801005,0.34995130389011813721
1751615359044980526,0.89260225569316686833,-4.0593450737148275564,-20.468281856139409314,0.67230368981824817354,-0.73384280375224386628,-0.079267327222091676919,0.056561284221538027372,-0.096196185266772218925,-0.30606559698010915582,-0.7102337935112209566,0.001640643927132158595,-0.0012705622306345158625,0.0075187478728033618064,-0.036214270403709655777,0.13346440431098155477,0.3499513038902086759
1751615359277392149,0.87249103155508467289,-4.121520247968399886,-20.631822648619255745,0.67234401641798835492,-0.73336640915574358157,-0.081633416270778774715,0.058849119422534762469,-0.10414689745892223571,-0.29294477463543588946,-0.66779123053425892831,0.0016406439271334678776,-0.0012705622306372300542,0.0075187478728039464082,-0.036214270403864198822,0.13346440431097808532,0.34995130389019002415
1751615359509743929,0.84983759721854579272,-4.1828953200999343665,-20.785343870216831164,0.67150978115639914368,-0.73228550554664029182,-0.091185012078001434488,0.067214922077071026507,-0.10604163417813294856,-0.29573888130799835805,-0.62403709387577854795,0.001640643927132574495,-0.0012705622306371426675,0.0075187478728037928852,-0.036214270403788287322,0.1334644043109891598,0.34995130389017653494
1751615359742037773,0.82615850650674516054,-4.2437818689054216392,-20.928727610541731252,0.6712654095482727401,-0.73213716935079919956,-0.09283423610621352462,0.068990722604340123936,-0.11556999604479735455,-0.28675898092834578579,-0.58158937615054806525,0.0016406439271311628637,-0.0012705622306347253304,0.0075187478728031059347,-0.036214270403574215507,0.13346440431100714541,0.34995130389014733607
1751615359974272013,0.80070918227580645254,-4.3031562488283352508,-21.06205581382980796,0.67052644279338569078,-0.73176004866360755408,-0.097629638333223939251,0.073416445116265771631,-0.12727306631381818391,-0.27842198078817353979,-0.53888004009050749499,0.0016406439271322015294,-0.0012705622306372185617,0.0075187478728038431922,-0.036214270403760837058,0.13346440431098005597,0.34995130389012951699
1751615360206700802,0.77233523522662339555,-4.3607998917866526156,-21.185558767153569448,0.67022414155771692368,-0.7318924489181473092,-0.098365154406841945334,0.073873809217056093934,-0.13337606344025201843,-0.26705131578755897381,-0.49606170426882112423,0.001640643927132892383,-0.001270562230637992682,0.0075187478728042300355,-0.036214270403868140114,0.13346440431096784351,0.34995130389017808925
1751615360439110041,0.74164784349635981542,-4.4163422831215655151,-21.298956260630088622,0.67001618057759115832,-0.7319509357859096399,-0.099112910933296508031,0.074180700000582328046,-0.14559060091461564768,-0.25544684376930781866,-0.45312536186759017065,0.0016406439271327457989,-0.0012705622306389790892,0.0075187478728044217224,-0.036214270403894167905,0.13346440431097206236,0.3499513038901544415
1751615360671464205,0.73842264414511982196,-4.4226891054928669789,-21.345673208714174507,0.66980044830976526171,-0.73217197050278726156,-0.099120459232602195487,0.073937132859747969893,-0.018454145665096677309,-0.026656938172255367769,-0.17405012821902990372,0.0019185985179716901535,-0.0012881020793711088143,0.0073982366999396920182,-0.046238674841464461052,0.16077242020035029113,0.35540988051099259293
1751615360903760433,0.73382180826370069227,-4.4256144031272404149,-21.377451885172646939,0.66954958940571918102,-0.73229096110972380362,-0.099669414899186056789,0.074292013952922342224,-0.023044366702010658093,-0.0067721001757572105162,-0.11123049020899299089,0.0019064183298961568346,-0.0012875515995640512447,0.0073966517865167941484,-0.046367799720436274347,0.16255147866688041125,0.35557891677248820717
1751615361136153460,0.73367887566377587572,-4.424967454426870006,-21.392535652840088289,0.66935615579526130947,-0.73234104099191033033,-0.1003901424121882574,0.074570474614499435151,-0.0043305824966954516164,0.011436207663946200419,-0.039966471700430508673,0.0018912538015172738505,-0.0012954463071214361494,0.0073533618093940327984,-0.04693105798005335616,0.16499148985222814034,0.35654104407754788619
1751615361368598938,0.73279215360400851154,-4.4237280783546566454,-21.396402372560348937,0.66920046012029044125,-0.73250920454201973175,-0.10046599196532500498,0.074213165235876996095,-0.0069167131078434682112,0.017172176073403953855,0.0078254166965424122593,0.0018574061157793366698,-0.0012932071512118544464,0.0073434925529786638024,-0.046588397138871501246,0.16467621471838164715,0.35688722015624702033
1751615361766945601,0.73092783747713618858,-4.4115441024574257867,-21.37865839998720574,0.6687502752748477608,-0.73285462829381620153,-0.10087712286254282845,0.074303224634045844654,-0.01059325296434556786,0.05614378005603647831,0.084764925896706908026,0.0018453080780651567004,-0.0012958410263164408301,0.0073158605445871527015,-0.046621060729958585522,0.16356880986076371975,0.35702369628125729673
1751615361999240637,0.7279719618165513273,-4.3993885527407927682,-21.354896459604006509,0.6685468135777070664,-0.73301291559958814403,-0.10108456607555499351,0.074290875082311177979,-0.014830622016229101298,0.071205960330741238651,0.12431082518983782581,0.001779296048928286425,-0.0012979244390398372508,0.007311483021696563514,-0.046625150640702127391,0.16164418281744385997,0.35730711590582298065
1751615362364528894,0.72119913796428281039,-4.3778084606356006958,-21.300712460550695226,0.66823432149928796431,-0.73323917812665451166,-0.10157687023247720381,0.074197969407531511044,-0.023350298626992650741,0.087666320146129725344,0.18273874002371109926,0.0016524141805568835165,-0.0013117527455625229739,0.0072987914619192647767,-0.046564571633999345124,0.15807121963195044922,0.35794634278975423491
1751615362862423658,0.70390662664361602907,-4.3373910826533315088,-21.189153446778433931,0.66778416875296842115,-0.73360476381586314787,-0.10200307593141214046,0.074052190852127219856,-0.042519255433405969691,0.12346415328765301955,0.27106293355330030037,0.0016578948864997909273,-0.001313607661405294955,0.0072940034409952709746,-0.045939148169004809241,0.15695771303906466687,0.35783682394756494149
1751615363095453739,0.69086580319044055276,-4.312681512680206275,-21.120304501881960846,0.66750900234616783457,-0.73373350198792974819,-0.10262874808216664035,0.074392337739373495809,-0.057562339130413177346,0.13701547646722467277,0.31321690386324541056,0.0016538150413384373333,-0.0013217875348473624112,0.0072900597133052002716,-0.045471121267605982275,0.15656930968952606498,0.35777678915879607136
1751615363297015905,0.68203977907377388856,-4.2999861332890612076,-21.06249552584392859,0.6673702945129075248,-0.7338599537630905445,-0.10268393362287253634,0.074313309980186939563,-0.043825195049216406074,0.089023194332744567947,0.30335792597735306009,0.0014294025393441084099,-0.0013571794798448270913,0.0072309332635882529391,-0.045291035510359345384,0.14695824780912664087,0.35927032544985121332
1751615363868336201,0.64716676951200313717,-4.2418516955785783296,-20.869748443445260477,0.66687510076192213493,-0.7342492930400000839,-0.10312383974854931468,0.074303763898195554494,-0.069177687625262662685,0.15272754585126493976,0.38723609065701353193,0.0014309988971764199105,-0.0013576836763473361467,0.0072292493521588759367,-0.045087269193144569046,0.14534110042425013587,0.35856671478121210361
1751615364069914103,0.63127832069904288304,-4.2102361158510408501,-20.796413688972659628,0.6666048087526365018,-0.73429397259526318908,-0.10404808499143305967,0.074995911672764412059,-0.077198295166050770466,0.18917222984524700857,0.37518349921199861674,0.0014320691428081212381,-0.001376275835241865626,0.0072371155462508732215,-0.044944099534303061372,0.14189542076007735649,0.35758119673439869857
1751615364302100897,0.61006301146110519795,-4.1683983455582573896,-20.702096839990563382,0.66630761308630748196,-0.73431310360579005181,-0.10513462075818882924,0.075928533068775921899,-0.089968793026122706458,0.21757424452835874562,0.4186760413344569054,0.0014321390498811740859,-0.0013759948393568650037,0.0072371665866777989615,-0.044955147275160506348,0.1419010066025388761,0.35756911834052990118
1751615364534214497,0.58555445844738263084,-4.1206198840855918775,-20.597325192028620222,0.66608396968686778283,-0.73441497165208202702,-0.10565284427397747535,0.076185767937047482734,-0.10422969673164872439,0.24620784700894593477,0.46271217214439080978,0.001432139049088185798,-0.0013759948395376316466,0.007237166586532668526,-0.044955147248376375879,0.1419010066852789409,0.35756911813550223966
1751615364766253710,0.57323145840454481359,-4.0985457647431182693,-20.515593228441620255,0.66602660951137593326,-0.73451704417573415729,-0.10563833230353966708,0.075721925399011971725,-0.05109309455802449329,0.12115504719408454193,0.36797646320694316069,0.00099080769837416688903,-0.0014605870913073817473,0.0071477196773261936907,-0.045416159849817644423,0.12093275503249223402,0.35954962581973726188
1751615364998219967,0.56461795696148964208,-4.0841149938674679021,-20.446209363006335735,0.66623748988013564709,-0.73443082116884883526,-0.10530322732399755026,0.075167854236361325571,-0.035702774266734960129,0.084178000771036154415,0.31416325398211719655,0.00083463255606320532927,-0.0014869428426941408081,0.0071199148520831841494,-0.045498403279935255294,0.1069609823081106581,0.36053313206409920433
1751615365230354548,0.5538511503832291849,-4.0666457760810192923,-20.368166400200038879,0.66652472349694913412,-0.73431153751352351566,-0.10496654069601066284,0.074252166136986624823,-0.043893945254660518551,0.10137341238976255164,0.35077059154743767122,0.00083278524489060611492,-0.0014876371731691586872,0.0071191746988790169728,-0.045498311539837930917,0.10699577280956729108,0.36042154159148964698
1751615365462465525,0.5456958957488016182,-4.0539092340236626555,-20.300325020977492585,0.66644540633816140573,-0.7343781067334589352,-0.10497878861387932581,0.074288428859319452502,-0.033955071882010842699,0.075588639742753066519,0.30654855537918562769,0.00071541348919432125753,-0.0015026027276873502817,0.0070988181616167865887,-0.045636559701447219906,0.094363117982715682963,0.36151695097591962647
1751615365992719650,0.52992768160806180688,-4.0312995814924690308,-20.160302415326388115,0.66601116637934010267,-0.73479719130646947711,-0.10491909132333498977,0.074122858700402721732,-0.034412809162855557965,0.065904750730597899677,0.29696899803953724639,0.0005979617443114890055,-0.0015129619225279773535,0.0070729053230997812954,-0.04583912270586363441,0.080529710093548617644,0.36258194795216824868
1751615366227155685,0.52020334932444900478,-4.017702913897776007,-20.08671053378176552,0.66568785078410019906,-0.7350031182793070883,-0.10522742664779999311,0.074547234147897253886,-0.038698834567591086642,0.079550367087597426141,0.32667161058271254603,0.00059802725568304493896,-0.0015147467046753215411,0.0070715644937119443922,-0.045825388566487296194,0.080437230540392923306,0.36248506465337804183
1751615366429714680,0.51024151562842212648,-4.0041594230016261946,-20.017143943657035976,0.6657158063337313969,-0.7347582376930743564,-0.10617425008079321713,0.075364620076380450797,-0.049002068813141133607,0.11559906584973905774,0.351919858191465873,0.0005964903151396627138,-0.0015143115497262924374,0.0070720914415501236888,-0.045826406067631678121,0.080559331044112086895,0.36247364428101186418
1751615366632390976,0.4987966390411413542,-3.9897493659264369192,-19.942057220961576292,0.66823365115068300568,-0.73328557633803048699,-0.10320729191295009708,0.071444425257004534613,-0.045924008449838585322,0.045607591668095061321,0.38718284405640196466,0.00059649031456060974069,-0.0015143115518092503755,0.0070720914411278425551,-0.045826406168038062716,0.080559331181766821728,0.36247364398037068556
1751615366835184813,0.48658662657400664209,-3.9711383654146699129,-19.861778002432785684,0.66729439541806534475,-0.73551524783352928427,-0.096996989136808722809,0.065780651762458466902,-0.050494063488595052058,0.18164877993306982606,0.39794239448804863413,0.00059649031461160323831,-0.0015143115506738662711,0.0070720914413038198434,-0.045826406112972027651,0.080559331100830244843,0.3624736441589960223
1751615367038096428,0.47256799730717935493,-3.9524840309252033954,-19.775916012994454007,0.66651690879667846445,-0.73760596144471124447,-0.090054948118200667251,0.059856179703113701618,-0.060694014605500945514,0.12038654317143208938,0.43299872503373587618,0.00059649031448454265837,-0.0015143115507470078507,0.0070720914412415389338,-0.045826406092980241647,0.080559331145014873021,0.36247364407224280658
1751615367239337206,0.45631202303190443459,-3.9318519142973378244,-19.685379263467574162,0.66635395317243195645,-0.73790757666692785577,-0.089411768643208683338,0.058909702231354971191,-0.077639915973491735457,0.13149990910216571849,0.45911793514052179344,0.00059430565382061065812,-0.0015135704271087495158,0.0070763652505981102306,-0.045838365331917235723,0.080444019984421119562,0.36250783727884472452
1751615367439540625,0.43818349198310690973,-3.90861269746348583,-19.589646730429468136,0.66648695797321289014,-0.73822281422603885925,-0.08717770813420717968,0.056764941752335547343,-0.085812523427190742775,0.14654839169719099945,0.48689157279765360453,0.00059649031456499631426,-0.0015143115501511769574,0.0070720914414350464702,-0.045826406084610436797,0.080559331073843318261,0.36247364422439970477
1751615367639777899,0.41784565508808735323,-3.8829833189938325333,-19.488429361939182627,0.66667931993427131943,-0.73865135309593776824,-0.083926821068899704059,0.053750829264911481609,-0.098493560110300429344,0.16006355719415663041,0.51322878032559593464,0.00059649031332021686114,-0.0015143115522109507499,0.0070720914403376430521,-0.045826406138167644078,0.080559331310771906121,0.36247364372851076375
1751615367840048790,0.39492963152373811164,-3.8546261469117943932,-19.381861254305096764,0.66648839718101504648,-0.73911250671283346136,-0.082334777162652195148,0.052219759796543578634,-0.10953328489769552367,0.17524565587447343828,0.53993863240639405898,0.00059649031431460535196,-0.0015143115524424610903,0.0070720914410194830532,-0.04582640619838948548,0.080559331231042793919,0.36247364386110664247
1751615368040353537,0.38401904141827492012,-3.8430846255206350115,-19.301105693855163281,0.66646385950501096929,-0.73917501786730233082,-0.082143062941906958008,0.051949342103234673329,-0.051583443798640646327,0.078221443254284789282,0.41222544522218196317,0.00030818974749723435742,-0.0015221446255127509851,0.0069702242354716436104,-0.046947079666215106586,0.054846428843122491115,0.36390425759308980824
1751615368273179054,0.36921613799955999013,-3.8282606830461629599,-19.201753291505525567,0.66668162663906183063,-0.73955070963179547761,-0.078893840807802109727,0.048745445607508944286,-0.061957807166249607989,0.088098842497775761706,0.43709848088130209831,0.00030449607433301887271,-0.0015250031266884258446,0.0069678036274924267865,-0.046858977860029710216,0.054915750716715582003,0.36363946734147206685
1751615368505525112,0.35928761290922284211,-3.8197051827048862371,-19.122773967535671602,0.66660715347504262418,-0.73968010945249185184,-0.078543487020231450568,0.048364855658136890471,-0.041024580649928227283,0.053740577063505788613,0.34945214633935473003,0.00019563933436676501747,-0.0015182827476488205964,0.0069220455536522880122,-0.047265811227762827285,0.036303241560576883507,0.36459970626785376258
1751615368737810135,0.34700671721385961677,-3.8100953394442655942,-19.038954701794221336,0.66655314552724342914,-0.73983357066573240957,-0.077921501487146355158,0.047764333027873411008,-0.051287744870095408611,0.0598328179676997432,0.37007965437900069983,0.00019415045920057323972,-0.0015197113585208575116,0.0069208822890648846043,-0.047207698408736509244,0.036338058583076593422,0.36447029067383357459
1751615368970031977,0.33209213009990218302,-3.7993115992142341142,-18.95027053513402393,0.66661057940441781344,-0.73998270629414897304,-0.076749317257067670162,0.04653463346956138863,-0.063124513029448520163,0.066519379735382827556,0.39124797278845097059,0.00019415045900320030575,-0.0015197113588179703234,0.0069208822887676353999,-0.047207698407087404779,0.036338058634694636595,0.36447029055293911348
1751615369202303410,0.32161758159460313022,-3.7927208053125185394,-18.878953958740115837,0.66651742916886558277,-0.74018661376693983822,-0.076018338528759721306,0.045820362521077885598,-0.044046671690415706291,0.044189514371550046856,0.31466396535313978511,0.00010942035478928403087,-0.0015086824023328334037,0.0068688779616292595237,-0.047552323808960732243,0.020418219691804729427,0.36491285761805608567
1751615369832837105,0.30007166698947368433,-3.7813523013989223109,-18.724307896246340732,0.66628083842923369051,-0.74049923416365726059,-0.075465922020939005255,0.04511788069582833155,-0.040553454519209997109,0.033063799317362183028,0.26332402438910545994,3.3948028669083065746e-05,-0.0014961244872792407636,0.0068104920999880885768,-0.047754716641577078795,0.0045523925170019366448,0.36497602760283065493
1751615370131593227,0.28494293144060472978,-3.7739578207406805355,-18.642897757267018477,0.66630102699560700419,-0.74061284409368910442,-0.074700285773199745498,0.044220175184383696265,-0.050894806119628488439,0.040038865043016555467,0.2804785437852034824,3.323543331938220302e-05,-0.0014977748227791979653,0.0068095160425074904159,-0.04769636464849603269,0.0045693671854367401419,0.36491000880370161319
1751615370332038879,0.27681799081566493825,-3.7702775519937516968,-18.596816789812802284,0.66623642273770400379,-0.74072383672228669926,-0.07437538743072005798,0.043880844038049586497,-0.038832962442334369169,0.029844534383902273506,0.23423345021371050345,-1.3941400236367290058e-05,-0.0014889739645957509196,0.0067682806430733426228,-0.047861913892572542639,-0.0050293413102954227095,0.36481505458357460503
